			


BQ2429x I2C Controlled 3-A Single Cell USB Charger With Narrow VDC Power Path Management and Adjustable Voltage USB OTG


1 Features
• 90% High efficiency Switch Mode 3-A charger
• 3.9-V to 6.2-V Single input USB-compliant charger with 6.4-V overvoltage protection
– USB Host or charging port D+/D- detection compatible to USB battery charger spec (BC1.2)
– Supports nonstandard 2-A/1-A adapters detection (BQ24297)
– Input voltage and current limit supports USB
2.0 and USB 3.0
– Input current limit: 100 mA, 150 mA, 500 mA, 900 mA, 1 A, 1.5 A, 2 A, and 3 A
• USB OTG with adjustable output 4.55 V to 5.5 V at 1 A or 1.5 A
– Fast OTG startup (22 ms typ)
– 90% 5-V Boost Mode efficiency
– Accurate ±15% Hiccup Mode overcurrent protection
• Narrow VDC (NVDC) power path management
– Instant system on with no battery or deeply discharged battery
– Ideal diode operation in Battery Supplement Mode
• 1.5-MHz Switching frequency for low profile 1.2- mm inductor
• I2C Port for optimal system performance and
status reporting
• Autonomous battery charging with or without host management
– Battery charge enable and preconditioning
– Charge termination and recharge
• High Accuracy
– ±0.5% Charge voltage regulation
– ±7% Charge current regulation
– ±7.5% Input current regulation
– ±3% Output voltage regulation in USB OTG Boost Mode
• High Integration
– Power path management
– Synchronous switching MOSFETs
– Integrated current sensing
– Bootstrap diode
– 
Internal loop compensation
• Safety
– Battery temperature sensing for charging and discharging in OTG Mode
– Battery charging safety timer
– Thermal regulation and thermal shutdown
– Input and system overvoltage protection
– MOSFET Over-current protection
• Charge status outputs for LED or host processor
• Maximum power tracking capability by input voltage regulation
• 20-µA Low battery leakage current and support Shipping Mode
• 4.00-mm x 4.00-mm VQFN-24 package
• Safety-Related Certifications:
– TUV IEC 62368 Certification (BQ24297)
2 Applications
• Tablet PC, smart phone, internet devices
• Portable audio speaker
• Handheld computers, PDA, and POS
3 Description
The BQ24296/BQ24297 are highly-integrated switch- mode battery charge management and system power path management devices for 1 cell Li-Ion and Li- polymer batteries in a wide range of smart phone and tablet applications.
Device Information(1)
PART NUMBERPACKAGEBODY SIZE (NOM)BQ24296/7VQFN (24)4.00 mm x 4.00 mm(1)	For all available packages, see the orderable addendum at the end of the data sheet.
Figure 8-1. I2C-Compatible Interface Timing Diagram

8.7 Typical Characteristics
Table 8-1. Table of Figures
FIGURECharging Efficiency vs Charging Current (DCR = 10 m?)Figure 8-2System Efficiency vs System Load Current (DCR = 10 m?)Figure 8-3Boost Mode Efficiency vs VBUS Load Current (DCR = 10 m?)Figure 8-4SYS Voltage Regulation vs System Load CurrentFigure 8-5Boost Mode VBUS Voltage Regulation (Typical Output = 4.998 V, REG06[7:4] = 0111) vs VBUS Load CurrentFigure 8-6SYS Voltage vs TemperatureFigure 8-7BAT Voltage vs TemperatureFigure 8-8Input Current Limit vs TemperatureFigure 8-9Charge Current vs Package TemperatureFigure 8-10
8.7 Typical Characteristics (continued)

















Figure 8-2. Charge Efficiency vs Charge Current	Figure 8-3. System Efficiency vs System Load Current

















Figure 8-4. Boost Mode Efficiency vs VBUS Load Current	Figure 8-5. SYS Voltage Regulation vs System Load Current














Typical Output = 4.998 V, REG06[7:4] = 0111
Figure 8-6. Boost Mode VBUS Voltage Regulation vs VBUS Load Current

Figure 8-7. SYS Voltage vs Temperature

8.7 Typical Characteristics (continued)

VREG = 4.208V
VREG = 4.35V
9 Detailed Description
9.1 Overview
The BQ24296, BQ24297 is an I2C controlled power path management device and a single cell Li-Ion battery charger. It integrates the input reverse-blocking FET (RBFET, Q1), high-side switching FET (HSFET, Q2), low-side switching FET (LSFET, Q3), and battery FET (BATFET, Q4) between system and battery. The device also integrates the bootstrap diode for the high-side gate drive.

9.2 Functional Block Diagram
1.1 
VBUS







VVBUS_UVLOZ






UVLO



RBFET (Q1)


PMID





VBATZ+VSLEEP






VACOV


SLEEP



ACOV





EN_HIZ



REGN LDO









FBO


REGN


BTST










VINDPM





IINDPM


   VBUS VOTG _OVP 

     I(Q2) IOTG_HSZCP

     I(Q3) IOTG_LSOCP


VBUS_OVP_BOOST


Q2_UCP_BOOST


Q3_OCP_BOOST










CONVERTER CONTROL







HSFET (Q2)

IC TJ TREG

BAT
   104%xVBAT_REG  BAT
I

BATOVP

REGN


LSFET (Q3)



  SYS VSYSMIN

 VBAT_REG





ICHG_REG

LSFET_UCP
I(Q3) 

UCP


EN_HIZ


Q2_OCP

I(Q2)
  IHSFET_OCP

VBTST-SW

EN_CHARGE
EN_BOOST

REFRESH
VBTST_REFRESH



 

ICHG








ILIM



REF DAC







CONVERTER CONTROL





BAD_SRC







IBADSRC IDC

IC TJ

VBAT_REG ICHG_REG


Q4 Gate Control



BATFET (Q4)







BAT

D+ (BQ24297)


USB Host
 
STATE MACHINE

 TSHUT 	T


SHUT

D– (BQ24297)
PSEL(BQ24296)
OTG

INT

Adapter
Detection


USB
Adapter

BAT_GD


 RECHRG

BAT
 VBATGD

VBAT_REG - VRECHG
 BAT


BQ24296/297

QON



STAT

PG(BQ24296)







I2C
Interface


CHARGE CONTROL STATE MACHINE

TERMINATION

SUSPEND BATLOWV

BATSHORT

ICHG
 ITERM


VBATLOWV BAT
VSHORT BAT


BATTERY
THERMISTER	TS
SENSING



SCL  SDA	CE

9.3 Feature Description
9.3.1 Device Power Up
9.3.1.1 Power-On-Reset (POR)
The internal bias circuits are powered from the higher voltage of VBUS and BAT. When VBUS or VBAT rises above UVLOZ, the sleep comparator, battery depletion comparator and BATFET driver are active. I2C interface is ready for communication and all the registers are reset to default value. The host can access all the registers after POR.
9.3.1.2 Power Up from Battery without DC Source
If only battery is present and the voltage is above depletion threshold (VBAT_DEPL), the BATFET turns on and connects battery to system. The REGN LDO stays off to minimize the quiescent current. The low RDSON in BATFET and the low quiescent current on BAT minimize the conduction loss and maximize the battery run time. During both boost and charge mode, the device always monitors the discharge current through BATFET. When the system is overloaded or shorted, the device will immediately turn off BATFET and keep BATFET off until the input source plugs in again.
9.3.1.2.1 BATFET Turn Off
The BATFET can be forced off by the host through I2C REG07[5] . This bit allows the user to independently turn off the BATFET when the battery condition becomes abnormal during charging. When BATFET is off, there is no path to charge or discharge the battery. When battery is not attached, the BATFET should be turned off by setting REG07[5] to 1 to disable charging and supplement mode.
9.3.1.2.2 Shipping Mode
To extend battery life and minimize power when system is powered off during system idle, shipping, or storage, the device can turn off BATFET so that the system voltage is zero to minimize the leakage. The BATFET can be turned off by setting REG07[5] (BATFET_DISABLE) bit.
In order to keep BATFET off during shipping mode, the host has to disable the watchdog timer (REG05[5:4] = 00) and disable BATFET (REG07[5] = 1) at the same time. Once the BATFET is disabled, one of the following events can turn on BATFET and clear REG07[5] (BATFET_DISABLE) bit.
1. Plug in adapter
2. Write REG07[5] = 0
3. watchdog timer expiration
4. Register reset (REG01[7] = 1)
5. A logic low to high transition on QON pin (refer to Figure 9-1 for detail timing)



QON

Min. 2ms







BATFET Status
Turn off by i2c command REG07[5]=1


9.3.1.3 Power Up from DC Source

Turn on by QON REG07[5]=0


Figure 9-1. QON Timing

When the DC source plugs in, the charger device checks the input source voltage to turn on REGN LDO and all the bias circuits. It also checks the input current limit before starts the buck converter.

9.3.1.3.1 REGN LDO
The REGN LDO supplies internal bias circuits as well as the HSFET and LSFET gate drive. The LDO also provides bias rail to TS external resistors. The pull-up rail of STAT and PG (BQ24296) can be connected to REGN as well.
The REGN is enabled when all the conditions are valid.
1. VBUS above VVBUS_UVLOZ
2. VBUS above VBAT + VSLEEPZ in buck mode or VBUS below VBAT + VSLEEP in boost mode
3. After typical 220-ms delay (100 ms minimum) is complete
If one of the above conditions is not valid, the device is in high impedance mode (HIZ) with REGN LDO off. The device draws less than IVBUS (15 µA typical) from VBUS during HIZ state. The battery powers up the system when the device is in HIZ.
9.3.1.3.2 Input Source Qualification
After REGN LDO powers up, the device checks the current capability of the input source. The input source has to meet the following requirements to start the buck converter.
1. VBUS voltage below VACOV (not in VBUS over-voltage)
2. VBUS voltage above VBADSRC (3.8 V typical) when pulling IBADSRC (30 mA typical) (poor source detection)

Once the input source passes all the conditions above, the status register REG08[2] goes high and the PG pin (BQ24296) goes low. An INT is asserted to the host.
If the device fails the poor source detection, it will repeat the detection every 2 seconds.
9.3.1.3.3 Input Current Limit Detection
The USB ports on personal computers are convenient charging source for portable devices (PDs). If the portable device is attached to a USB host, the USB specification requires the portable device to draw limited current (100 mA/500 mA in USB 2.0, and 150 mA/900 mA in USB 3.0). If the portable device is attached to a charging port, it is allowed to draw up to 3 A.

After the PG is LOW (BQ24296) or REG08[2] goes HIGH, the charger device always runs input current limit detection when a DC source plugs in unless the charger is in HIZ during host mode.
The BQ24297 follows Battery Charging Specification 1.2 (BC1.2) to detect input source through USB D+/D- lines. The BQ24296 sets input current limit through PSEL and OTG pins. After the input current limit detection is done, the detection result is reported in VBUS_STAT registers (REG08[7:6]) and input current limit is updated in IINLIM register (REG00[2:0]). In additon, host can write to REG00[2:0] to change the input current limit.
9.3.1.3.4 D+/D– Detection Sets Input Current Limit (BQ24297)
The BQ24297 contains a D+/D– based input source detection to program the input current limit. The D+/D- detection has three steps: data contact detect (DCD), primary detection, and non-standard adapter detection. When the charging source passes data contact detect, the device would proceed to run primary detection. Otherwise the charger would proceed to run non-standard adapter detection.

D+

VDP_SRC


VLGC_HI
IDP_SRC

CHG_DET














Figure 9-2. USB D+/D- Detection
DCD (Data Contact Detection) uses a current source to detect when the D+/D– pins have made contact during an attach event. The protocol for data contact detect is as follows:
• Detect VBUS present and REG08[2] = 1 (power good)
• Turn on D+ IDP_SRC and the D– pull-down resistor RDM_DWN for 40 ms
• If the USB connector is properly attached, the D+ line goes from HIGH to LOW, wait up to 0.5 sec.
• Turn off IDP_SRC and disconnect RDM_DWN
The primary detection is used to distinguish between USB host (Standard Down Stream Port, or SDP) and different type of charging ports (Charging Down Stream Port, or CDP, and Dedicated Charging Port, or DCP). The protocol for primary detection is as follows:
• Turn on VDP_SRC on D+ and IDM_SINK on D– for 40 ms
• If PD is attached to a USB host (SDP), the D– is low. If PD is attached to a charging port (CDP or DCP), the D– is high
• Turn off VDP_SRC and IDM_SINK
Table 9-1 shows the input current limit setting after D+/D– detection.
Table 9-1. BQ24297 USB D+/D– Detection
D+/D– DETECTIONOTGINPUT CURRENT LIMITREG08[7:6]0.5 sec timer expired in DCD (D+/D- floating)—Proceed to non-standard adapter detection00USB hostLOW100 mA01USB hostHIGH500 mA01Charging port—3 A10
When DCD 0.5 sec timer expires, the non-standard adapter detection is used to distinguish three different divider bias conditions on D+/D- pins. When non-standard adapter is detected, the input current limit (REG0[2:0]) is set based on the table shown below and REG08[7:6] is set to 10 (Adapter port). If non-standard adapter is not detected, REG08[7:6] is set to 00 (Unknown) and the input current limit is set in REG0[2:0] to 500 mA by default.

Table 9-2. BQ24297 Non-Standard Adapter Detection
NON- STANDARD ADAPTER
D+ THRESHOLD
D- THRESHOLDINPUT CURRENT LIMITDivider 1Vadpt1_lo < VD+ < Vadpt1_hi
For VBUS = 5 V, typical range 2.4 V < VD+ < 3.1 VVD- < Vadpt1_lo or VD- > Vadpt1_hi
For VBUS = 5 V, typical range VD- < 2.4 V or VD- >
3.1 V2.0ADivider 2Vadpt2_lo < VD+ < Vadpt2_hi
For VBUS = 5 V, typical range 0.85 V < VD+ < 1.5 VNA2.0ADivider 3VD+< Vadpt3_lo or VD+> Vadpt3_hi
For VBUS = 5 V, typical range VD+ < 2.4 V or VD+ > 3.1 VVadpt3_lo < VD- < Vadpt3_hi
For VBUS = 5 V, typical range 2.4 V < VD- < 3.1 V1A
After D+/D- detection is completed with an input source already plugged in, the input current limit is not changed unless DPDM_EN (REG07[7]) bit is set to force detection.
9.3.1.3.5 PSEL/OTG Pins Set Input Current Limit
The BQ24296 has PSEL instead of D+/D-. It directly takes the USB PHY device output to decide whether the input is USB host or charging port.
Table 9-3. BQ24296 Input Current Limit Detection
PSELOTGINPUT CURRENT LIMITREG08[7:6]HIGHLOW100 mA01HIGHHIGH500 mA01LOW—3 A109.3.1.3.6 HIZ State with 100mA USB Host
In battery charging spec, the good battery threshold is the minimum charge level of a battery to power up the portable device successfully. When the input source is 100-mA USB host, and the battery is above bat-good threshold (VBATGD), the device follows battery charging spec and enters high impedance state (HIZ). In HIZ state, the device is in the lowest quiescent state with REGN LDO and the bias circuits off. The charger device sets REG00[7] to 1, and the VBUS current during HIZ state will be less than 30 µA. The system is supplied by the battery.
Once the charger device enters HIZ state in host mode, it stays in HIZ until the host writes REG00[7] = 0. When the processor host wakes up, it is recommended to first check if the charger is in HIZ state.
In default mode, the charger IC will reset REG00[7] back to 0 when input source is removed. When another source plugs in, the charger IC will run detection again, and update the input current limit.
9.3.1.3.7 Force Input Current Limit Detection
While adapter is plugged-in, the host can force the charger device to run input current limit detection by setting REG07[7] = 1 or when watchdog timeout. During the forced detection, the input current limit is set to 100 mA. After the detection is completed, REG07[7] will return to 0 by itself and new input current limit is set based on D+/D- (BQ24297) or PSEL/OTG (BQ24296).
9.3.1.4 Converter Power-Up
After the input current limit is set, the converter is enabled and the HSFET and LSFET start switching. If battery charging is disabled, BATFET turns off. Otherwise, BATFET stays on to charge the battery.
The device provides soft-start when ramp up the system rail. When the system rail is below 2.2 V, the input current limit is forced to 100mA. After the system rises above 2.2 V, the charger device sets the input current limit set by the lower value between register and ILIM pin.
As a battery charger, the charger deploys a 1.5-MHz step-down switching regulator. The fixed frequency oscillator keeps tight control of the switching frequency under all conditions of input voltage, battery voltage, charge current and temperature, simplifying output filter design.

A type III compensation network allows using ceramic capacitors at the output of the converter. An internal saw-tooth ramp is compared to the internal error control signal to vary the duty cycle of the converter. The ramp height is proportional to the PMID voltage to cancel out any loop gain variation due to a change in input voltage.
In order to improve light-load efficiency, the device switches to PFM control at light load when battery is below minimum system voltage setting or charging is disabled. During the PFM operation, the switching duty cycle is set by the ratio of SYS and VBUS.
9.3.1.5 Boost Mode Operation from Battery
The device supports boost converter operation to deliver power from the battery to other portable devices through USB port. The boost mode output current rating meets the USB On-The-Go 1-A output requirement. The maximum output current is 1.5 A. The boost operation can be enabled if the following conditions are valid:
1. BAT above BATLOWV threshold (VBATLOWV set by REG04[1])
2. VBUS less than VBAT + VSLEEP (in sleep mode)
3. Boost mode operation is enabled (OTG pin HIGH and REG01[5:4] = 10)
4. Thermistor Temperature is within boost mode temperature monitor threshold unless BHOT[1:0] is set to 11 (REG06[1:0]) to disable this monitor function
5. After 30ms delay from boost mode enable
In boost mode, the device employs a 1.5-MHz step-up switching regulator. Similar to buck operation, the device switches from PWM operation to PFM operation at light load to improve efficiency.
During boost mode, the status register REG08[7:6] is set to 11, the VBUS output is 5 V and the output current can reach up to 1 A or 1.5 A, selected via I2C (REG01[0]). In addition, the device provides adjustable boost voltage from 4.55 V to 5.5 V by changing BOOSTV bits in REG06[7:4]
Any fault during boost operation, including VBUS over-voltage or over-current, sets the fault register REG09[6] to 1 and an INT is asserted.
9.3.2 Power Path Management
The device accommodates a wide range of input sources from USB, wall adapter, to car battery. The device provides automatic power path selection to supply the system (SYS) from input source (VBUS), battery (BAT), or both.
9.3.2.1 Narrow VDC Architecture
The device deploys Narrow VDC architecture (NVDC) with BATFET separating system from battery. The minimum system voltage is set by REG01[3:1]. Even with a fully depleted battery, the system is regulated above the minimum system voltage (default 3.5 V).
When the battery is below minimum system voltage setting, the BATFET operates in linear mode (LDO mode), and the system is 150 mV above the minimum system voltage setting. As the battery voltage rises above the minimum system voltage, BATFET is fully on and the voltage difference between the system and battery is the VDS of BATFET.
When the battery charging is disabled or terminated, the system is always regulated at 150 mV above the minimum system voltage setting. The status register REG08[0] goes high when the system is in minimum system voltage regulation.

4.5
4.3


SYS (V)

4.1

3.9
3.7

3.5
3.3
3.1
2.7 2.9 3.1 3.3 3.5 3.7 3.9 4.1 4.3
BAT (V)
Figure 9-3. V(SYS) vs V(BAT)
9.3.2.2 Dynamic Power Management
To meet maximum current limit in USB spec and avoid over loading the adapter, the device features Dynamic Power Management (DPM), which continuously monitors the input current and input voltage.
When input source is over-loaded, either the current exceeds the input current limit (REG00[2:0]) or the voltage falls below the input voltage limit (REG00[6:3]). The device then reduces the charge current until the input current falls below the input current limit and the input voltage rises above the input voltage limit.
When the charge current is reduced to zero, but the input source is still overloaded, the system voltage starts to drop. Once the system voltage falls below the battery voltage, the device automatically enters the supplement mode where the BATFET turns on and battery starts discharging so that the system is supported from both the input source and battery.
During DPM mode (either VINDPM or IINDPM), the status register REG08[3] will go high.
Figure 9-4 shows the DPM response with 5-V/1.2-A adapter, 3.2-V battery, 2.0-A charge current and 3.4-V minimum system voltage setting.


Voltage
5V


VBUS




3.6V
3.4V
3.2V
3.18V


Current
3A
2.3A
2.0A

1.5A
1.0A
0.5A

SYS BAT





ICHG


IIN



-0.7A


DPM



Supplement


DPM

Figure 9-4. DPM Response

9.3.2.3 Supplement Mode
When the system voltage falls below the battery voltage, the BATFET turns on and the BATFET gate is regulated the gate drive of BATFET so that the minimum BATFET VDS stays at 30 mV when the current is low. This prevents oscillation from entering and exiting the supplement mode. As the discharge current increases, the BATFET gate is regulated with a higher voltage to reduce RDSON until the BATFET is in full conduction. At this point onwards, the BATFET VDS linearly increases with discharge current. Figure 9-5 shows the V-I curve of the BATFET gate regulation operation. BATFET turns off to exit supplement mode when the battery is below battery depletion threshold.
3.0
2.5

2.0
1.5
1.0
0.5
0
0	10  20  30  40  50  60  70  80
V(BAT-SYS) (mV)
Figure 9-5. BATFET V-I Curve
9.3.3 Battery Charging Management
The device charges 1-cell Li-Ion battery with up to 3-A charge current for high capacity tablet battery. The 24-m? BATFET improves charging efficiency and minimizes the voltage drop during discharging.
9.3.3.1 Autonomous Charging Cycle
With battery charging enabled at POR (REG01[5:4] = 01), the charger device complete a charging cycle without host involvement. The device default charging parameters are listed in the following table.
Table 9-4. Charging Parameter Default Setting
DEFAULT MODEBQ24296 / BQ24297Charging voltage4.208 VCharging current2.048 APre-charge current256 mATermination current256 mATemperature profileHot/ColdSafety timer12 hours(1)(1)	See Charging Safety Timer for more information.
A new charge cycle starts when the following conditions are valid:
• Converter starts
• Battery charging is enabled by I2C register bit (REG01[5:4]) = 01 and CE is low
• No thermistor fault on TS
• No safety timer fault
• BATFET is not forced to turn off (REG07[5])
The charger device automatically terminates the charging cycle when the charging current is below termination threshold and charge voltage is above recharge threshold. When a full battery voltage is discharged below recharge threshold (REG04[0]), the device automatically starts another charging cycle. After the charge done, either toggle CE pin or REG01[5:4] will initiate a new charging cycle.

The STAT output indicates the charging status of charging (LOW), charging complete or charge disable (HIGH) or charging fault (Blinking). The status register REG08[5:4] indicates the different charging phases: 00-charging disable, 01-precharge, 10-fast charge (constant current) and constant voltage mode, 11-charging done. Once a charging cycle is complete, an INT is asserted to notify the host.
The host can always control the charging operation and optimize the charging parameters by writing to the registers through I2C.
9.3.3.2 Battery Charging Profile
The device charges the battery in three phases: preconditioning, constant current and constant voltage. At the beginning of a charging cycle, the device checks the battery voltage and applies current.
Table 9-5. Charging Current Setting
VBATCHARGING CURRENTREG DEFAULT SETTINGREG08[5:4]VBAT < VSHORT
(Typical 2 V)100 mA–01VSHORT ? VBAT < VBATLOWV
(Typical 2 V ? VBAT < 3 V)REG03[7:4]256 mA01VBAT ? VBATLOWV
(Typical VBAT ? 3 V)REG02[7:2]2048 mA10
If the charger device is in DPM regulation or thermal regulation during charging, the actual charging current will be less than the programmed value. In this case, termination is temporarily disabled and the charging safety timer is counted at half the clock rate.

Regulation Voltage
(3.5V – 4.4V)
Fast Charge Current (500mA-3008mA)



VBAT_LOWV (2.8V/3V)


VBAT_SHORT (2V)


IPRECHARGE (128mA-2048mA)
ITERMINATION (128mA-2048mA)
IBATSHORT (100mA)





9.3.3.3 Thermistor Qualification


Figure 9-6. Battery Charging Profile

Expiration

The charger device provides a single thermistor input for battery temperature monitor.
9.3.3.3.1 Cold/Hot Temperature Window
The device continuously monitors battery temperature by measuring the voltage between the TS pin and ground, typically determined by a negative temperature coefficient thermistor and an external voltage divider. The device compares this voltage against its internal thresholds to determine if charge or boost is allowed.

To initiate a charge cycle, the battery temperature must be within the VLTF to VHTF thresholds. During the charge cycle the battery temperature must be within the VLTF to VTCO thresholds, else the device suspends charging and waits until the battery temperature is within the VLTF to VHTF range.
For battery protection during boost mode, the device monitors the battery temperature to be within the VBCOLDx to VBHOTx thresholds unless boost mode temperature is disabled by setting BHOT bits (REG06[3:2]) to 11. When temperature is outside of the temperature thresholds, the boost mode is suspended and REG08[7:6] bits (VBUS_STAT) are set to 00. Once temperature returns within thresholds, the boost mode is recovered.








RTH 103AT



Figure 9-7. TS Resistor Network
When the TS fault occurs, the fault register REG09[2:0] indicates the actual condition on each TS pin and an INT is asserted to the host. The STAT pin indicates the fault when charging is suspended.





VREGN


VLTF VLTFH

TEMPERATURE RANGE TO INITIATE CHARGE
 
TEMPERATURE RANGE DURING A CHARGE CYCLE




VREGN


VLTF VLTFH






VHTF




AGND

VTCO AGND

Figure 9-8. TS Pin Thermistor Sense Thresholds in Charge Mode



VREGN


V BCOLDx
(-10ºC / -20ºC)

Temperature Range to Boost


Boost Disable



Boost Enable

V BHOTx
(55ºC / 60ºC / 65ºC)

Boost Disable

AGND
Figure 9-9. TS Pin Thermistor Sense Thresholds in Boost Mode
Assuming a 103AT NTC thermistor is used on the battery pack Figure 9-8, the value RT1 and RT2 can be determined by using the following equation:



V	?RTH


?RTH

?	1	1	?
?	?

REGN	COLD	HOT  ? V	V	?

RT2 ?


RTH


? ? VREGN ?

?
* RTH

?  LTF	TCO ?
* ? VREGN ? ?
* 
HOT

?	1?
? VTCO	?

COLD

?	1?
? VLTF	?





RT1 ?

VREGN ? 1 VLTF

1	1
?
RT2	RTHCOLD





(1)

Select 0°C to 45°C range for Li-ion or Li-polymer battery, RTHCOLD = 27.28 k?
RTHHOT = 4.911 k? RT1 = 5.25 k?
RT2 = 31.23 k?
9.3.3.4 Charging Termination
The device terminates a charge cycle when the battery voltage is above recharge threshold, and the current is below termination current. After the charging cycle is complete, the BATFET turns off. The converter keeps running to power the system, and BATFET can turn back on to engage supplement mode.
When termination occurs, the status register REG08[5:4] is 11, and an INT is asserted to the host. Termination is temporarily disabled if the charger device is in input current/voltage regulation or thermal regulation. Termination can be disabled by writing 0 to REG05[7].
9.3.3.4.1 Termination When REG02[0] = 1
When REG02[0] is HIGH to reduce the charging current by 80%, the charging current could be less than the termination current. The charger device termination function should be disabled. When the battery is charged to fully capacity, the host disables charging through CE pin or REG01[5:4].

9.3.3.5 Charging Safety Timer
The device has safety timer to prevent extended charging cycle due to abnormal battery conditions. The safety timer is 4 hours when the battery is below batlowv threshold. The user can program fast charge safety timer (default 12 hours) through I2C (REG05[2:1]). When safety timer expires, the fault register REG09[5:4] goes 11 and an INT is asserted to the host. The safety timer feature can be disabled via I2C (REG05[3]).
The following actions restart the safety timer after safety timer expires:

• Toggle the CE pin HIGH to LOW to HIGH (charge enable)
• Write REG01[5:4] from 00 to 01 (charge enable)
• Write REG05[3] from 0 to 1 (safety timer enable)
During input voltage/current regulation, thermal regulation, or FORCE_20PCT bit (REG02[0]) is set , the safety timer counting at half clock rate since the actual charge current is likely to be below the register setting. For example, if the charger is in input current regulation (IINDPM) throughout the whole charging cycle, and the safety time is set to 5 hours, the safety timer will expire in 10 hours. This feature can be disabled by writing 0 to REG07[6].
9.3.3.5.1 Safety Timer Configuration Change
When safety timer value needs to be changed, it is recommended that the timer is disabled first before new configuration is written to REG05[2:1]. The safety timer can be disable by writing 1 to REG05[3]. This ensures the safety timer restart counting after new value is configured.
9.3.3.6 USB Timer When Charging from USB100mA Source
The total charging time in default mode from USB100mA source is limited by a 45-min max timer. At the end of the timer, the device stops the converter and goes to HIZ.

9.3.4 Status Outputs (PG, STAT, and INT)

9.3.4.1 Power Good Indicator ( PG) (BQ24296)

In BQ24296, PG goes LOW to indicate a good input source when:
1. VBUS above VBUS_UVLO
2. VBUS above battery (not in sleep)
3. VBUS below VACOV threshold
4. VBUS above VBUS_MIN when IBADSRC current is applied (not a poor source)
9.3.4.2 Charging Status Indicator (STAT)
The device indicates charging state on the open drain STAT pin. The STAT pin can drive LED as the application diagram shows.
Table 9-6. STAT Pin State
CHARGING STATESTATCharging in progress (including recharge)LOWCharging completeHIGHSleep mode, charge disableHIGHCharge suspend (Input over-voltage, TS fault, timer fault, input or system over-voltage)blinking at 1Hz9.3.4.3 Interrupt to Host (INT)
In some applications, the host does not always monitor the charger operation. The INT notifies the system on the device operation. The following events will generate a 256-µs INT pulse.
1. USB/adapter source identified (through PSEL or DPDM detection, and OTG pin)
2. Good input source detected
• not in sleep
• VBUS below VACOV threshold
• 
• current limit above IBADSRC
3. Input removed or VBUS above VACOV threshold
4. Charge Complete
5. Any FAULT event in REG09
For the first four events, INT pulse is always generated. For the last event, when a fault occurs, the charger device sends out INT and latches the fault state in REG09 until the host reads the fault register. If a prior fault exists, the charger device would not send any INT upon new faults except NTC fault (REG09[2:0]). The NTC fault is not latched and always reports the current thermistor conditions. In order to read the current fault status, the host has to read REG09 two times consecutively. The 1st reads fault register status from the last read and the 2nd reads the current fault register status.
9.3.5 Protections
9.3.5.1 Input Current Limit on ILIM
For safe operation, the device has an additional hardware pin on ILIM to limit maximum input current on ILIM pin. The input maximum current is set by a resistor from ILIM pin to ground as:


IINMAX


? 1V RILIM


?KLIM



(2)

The actual input current limit is the lower value between ILIM setting and register setting (REG00[2:0]). For example, if the register setting is 111 for 3 A, and ILIM has a 316-? resistor to ground for 1.5 A, the input current limit is 1.5 A. ILIM pin can be used to set the input current limit rather than the register settings.
The device regulates ILIM pin at 1 V. If ILIM voltage exceeds 1 V, the device enters input current regulation (Refer to Dynamic Power Path Management section).
The voltage on ILIM pin is proportional to the input current. ILIM pin can be used to monitor the input current following Equation 3:
I	? VILIM ?I

IN	1V

INMAX

(3)

For example, if ILIM pin sets 2 A, and the ILIM voltage is 0.75 V, the actual input current 1.5 A. If ILIM pin is open, the input current is limited to zero since ILIM voltage floats above 1 V. If ILIM pin is short, the input current limit is set by the register.
9.3.5.2 Thermal Regulation and Thermal Shutdown
During charge operation, the device monitors the internal junction temperature TJ to avoid overheat the chip and limits the IC surface temperature. When the internal junction temperature exceeds the preset limit (REG06[1:0]), the device lowers down the charge current. The wide thermal regulation range from 60°C to 120°C allows the user to optimize the system thermal performance.
During thermal regulation, the actual charging current is usually below the programmed battery charging current. Therefore, termination is disabled, the safety timer runs at half the clock rate, and the status register REG08[1] goes high.
Additionally, the device has thermal shutdown to turn off the converter. The fault register REG09[5:4] is 10 and an INT is asserted to the host.
9.3.5.3 Voltage and Current Monitoring in Buck Mode
The device closely monitors the input and system voltage, as well as HSFET current for safe buck mode operation.

9.3.5.3.1 Input Over-Voltage (ACOV)
